coffee_type,season,start_year,actual,prediction,model,split
Arabica,1990/91,1990,287402640.0,0.0,ARIMA,train
Arabica,1991/92,1991,312844800.0,298190268.2730293,ARIMA,train
Arabica,1992/93,1992,317850120.0,324162069.1754519,ARIMA,train
Arabica,1993/94,1993,328941780.0,328946470.2345955,ARIMA,train
Arabica,1994/95,1994,339000000.0,340037440.1433944,ARIMA,train
Arabica,1995/96,1995,343219620.0,350061270.4038781,ARIMA,train
Arabica,1996/97,1996,346478460.0,354064129.22462773,ARIMA,train
Arabica,1997/98,1997,353159519.0,357090043.986847,ARIMA,train
Arabica,1998/99,1998,358404420.0,363653750.08251256,ARIMA,train
Arabica,1999/00,1999,366068400.0,368746599.97516626,ARIMA,train
Arabica,2000/01,2000,380915220.0,376334931.88234633,ARIMA,train
Arabica,2001/02,2001,388727580.0,391306282.5262816,ARIMA,train
Arabica,2002/03,2002,399217620.0,399049624.257237,ARIMA,train
Arabica,2003/04,2003,417679680.0,409543518.0665874,ARIMA,train
Arabica,2004/05,2004,430666080.0,428210382.51658595,ARIMA,train
Arabica,2005/06,2005,444355140.0,441256720.21214116,ARIMA,train
Arabica,2006/07,2006,457519680.0,455019706.48311853,ARIMA,train
Arabica,2007/08,2007,475793880.0,468242387.0651854,ARIMA,train
Arabica,2008/09,2008,486023940.0,486689187.6513455,ARIMA,train
Arabica,2009/10,2009,494310540.0,496903815.7416367,ARIMA,train
Arabica,2010/11,2010,509578800.0,505133043.3357501,ARIMA,train
Arabica,2011/12,2011,519666240.0,520496162.5262453,ARIMA,train
Arabica,2012/13,2012,531527580.0,530565646.977093,ARIMA,train
Arabica,2013/14,2013,537067860.0,542446255.5690653,ARIMA,train
Arabica,2014/15,2014,547315500.0,547877577.745998,ARIMA,train
Arabica,2015/16,2015,559597800.0,558113590.4971693,ARIMA,test
Arabica,2016/17,2016,557706984.0,568911163.4316258,ARIMA,test
Arabica,2017/18,2017,564515700.0,579708218.8281771,ARIMA,test
Arabica,2018/19,2018,563934000.0,590504756.711629,ARIMA,test
Arabica,2019/20,2019,563685840.0,601300777.1067866,ARIMA,test
Arabica/Robusta,1990/91,1990,633180000.0,0.0,ARIMA,train
Arabica/Robusta,1991/92,1991,640686000.0,665636858.4911151,ARIMA,train
Arabica/Robusta,1992/93,1992,671634000.0,671923916.6527957,ARIMA,train
Arabica/Robusta,1993/94,1993,670284600.0,702856206.1616716,ARIMA,train
Arabica/Robusta,1994/95,1994,679890000.0,700057438.5572181,ARIMA,train
Arabica/Robusta,1995/96,1995,738396000.0,708802778.2406089,ARIMA,train
Arabica/Robusta,1996/97,1996,790836000.0,768514296.8364131,ARIMA,train
Arabica/Robusta,1997/98,1997,818820000.0,821827332.1440078,ARIMA,train
Arabica/Robusta,1998/99,1998,855180000.0,849695650.6747925,ARIMA,train
Arabica/Robusta,1999/00,1999,883380000.0,886252860.333368,ARIMA,train
Arabica/Robusta,2000/01,2000,920940000.0,914349840.3108993,ARIMA,train
Arabica/Robusta,2001/02,2001,956951880.0,952131036.9051542,ARIMA,train
Arabica/Robusta,2002/03,2002,963551880.0,988298771.305453,ARIMA,train
Arabica/Robusta,2003/04,2003,991260000.0,994110744.0794456,ARIMA,train
